I
1130 Generated by WorldEditor 2.2.0r2

1    274 1 0 EGJJ Jersey
1302 city Saint Helier
1302 country Jersey
112  49.20647105 -002.19591973  49.20648699 -002.19586282 20
111  49.20661567 -002.19440859 20
112  49.20668019 -002.19345728  49.20667859 -002.19332331 20
115  49.20654641 -002.19264187
120 Ramp lines south
111  49.20430071 -002.19328438 20
111  49.20425811 -002.19378091 20
111  49.20452584 -002.19367141
111  49.20429222 -002.19379397
111  49.20418594 -002.19383848
111  49.20471969 -002.19465749 20
111  49.20457137 -002.19472459
111  49.20442971 -002.19385231
111  49.20426371 -002.19392196 20
111  49.20428948 -002.19432341 20
111  49.20439723 -002.19489986 20
111  49.20466745 -002.19478975
111  49.20484814 -002.19483237 20
111  49.20477585 -002.19486291
111  49.20457137 -002.19472459
111  49.20442971 -002.19385231
111  49.20440875 -002.19496344 32
111  49.20466100 -002.19485477 32
111  49.20478115 -002.19494670 32
111  49.20481676 -002.19513560 32
111  49.20474247 -002.19531007 32
111  49.20448707 -002.19541320 20
111  49.20440875 -002.19496344
111  49.20475309 -002.19537151 32
111  49.20487615 -002.19546804 32
111  49.20491038 -002.19565456 32
111  49.20483747 -002.19582432 32
111  49.20457305 -002.19592495 20
111  49.20449595 -002.19547737 32
111  49.20475309 -002.19537151
111  49.20458428 -002.19599581 32
111  49.20484604 -002.19588696 32
111  49.20496958 -002.19597936 32
111  49.20500444 -002.19616893 32
111  49.20492757 -002.19634517 32
111  49.20472991 -002.19641736 32
111  49.20466972 -002.19643695 20
111  49.20458428 -002.19599581
111  49.20496876 -002.19646116 32
111  49.20507189 -002.19661014 32
111  49.20507811 -002.19678385 32
111  49.20498822 -002.19695185 32
111  49.20474798 -002.19696897 32
111  49.20469424 -002.19696849 20
111  49.20470526 -002.19682886 20
111  49.20469589 -002.19662092 20
111  49.20468231 -002.19650988 32
111  49.20474228 -002.19649506 32
111  49.20496876 -002.19646116
111  49.20469554 -002.19702329 32
111  49.20476754 -002.19702635 32
111  49.20496346 -002.19705704 32
111  49.20505185 -002.19722719 32
111  49.20503773 -002.19741479 32
111  49.20492428 -002.19755077 32
111  49.20465863 -002.19750126 20
111  49.20469554 -002.19702329
111  49.20492134 -002.19761003 32
111  49.20501105 -002.19777189 32
111  49.20499702 -002.19796597 32
111  49.20488726 -002.19809637 32
111  49.20461724 -002.19804818 20
111  49.20465574 -002.19756386 32
111  49.20492134 -002.19761003
111  49.20461427 -002.19815406 32
111  49.20489803 -002.19819202 32
111  49.20501414 -002.19836662 32
111  49.20500229 -002.19855142 32
111  49.20485868 -002.19867068 20
112  49.20461975 -002.19864054  49.20460222 -002.19863810 20
112  49.20458229 -002.19856579  49.20458229 -002.19852676 20
115  49.20461427 -002.19815406
120 Apron road 1
111  49.20644742 -002.19164812 21
111  49.20652865 -002.19209191 21
112  49.20675894 -002.19345947  49.20676321 -002.19358527 21
112  49.20654898 -002.19599664  49.20653172 -002.19604339 21
112  49.20645785 -002.19616265  49.20638900 -002.19622587 21
112  49.20602737 -002.19654751  49.20599019 -002.19659223 21
112  49.20584739 -002.19698799  49.20583942 -002.19708556 21
112  49.20570911 -002.19886862  49.20570681 -002.19891779 21
112  49.20565971 -002.19893389  49.20564357 -002.19893154 21
112  49.20458162 -002.19876828  49.20454337 -002.19876341 21
112  49.20449162 -002.19861853  49.20449640 -002.19855754 21
111  49.20463213 -002.19683976
112  49.20463213 -002.19683976  49.20464244 -002.19668940 21
111  49.20461440 -002.19653640 21
111  49.20419725 -002.19434154 21
111  49.20416114 -002.19400793
111  49.20418400 -002.19383953 21
111  49.20420402 -002.19357230 21
111  49.20426747 -002.19288856 21
111  49.20461982 -002.19274005 21
111  49.20470836 -002.19251636 21
112  49.20484788 -002.19118266  49.20483922 -002.19116034
111  49.20484788 -002.19118266 21
111  49.20461361 -002.19058606 21
112  49.20454766 -002.19055899  49.20450914 -002.19059322
111  49.20454766 -002.19055899 21
115  49.20379574 -002.19124995
120 Apron taxi lines east
111  49.20400261 -002.19443743 1
112  49.20396317 -002.19359623  49.20400111 -002.19324908
111  49.20396317 -002.19359623 1
111  49.20411331 -002.19205321 1
112  49.20420210 -002.19184319  49.20428369 -002.19177399
111  49.20420210 -002.19184319
112  49.20420210 -002.19184319  49.20432118 -002.19172590 1
111  49.20423358 -002.19149357 1
111  49.20398567 -002.19132601
111  49.20368851 -002.19216787 1
111  49.20399173 -002.19218272
112  49.20399173 -002.19218272  49.20407906 -002.19218736 1
111  49.20408391 -002.19235580
111  49.20375791 -002.19297556 1
111  49.20392732 -002.19301360
112  49.20392732 -002.19301360  49.20399448 -002.19302818 1
115  49.20400472 -002.19316863
120 Apron taxi lines south
112  49.20428750 -002.19850663  49.20437790 -002.19811006 51
111  49.20460020 -002.19839716 51
111  49.20490399 -002.19844233
111  49.20433053 -002.19791413
112  49.20433053 -002.19791413  49.20444134 -002.19750981 51
111  49.20467864 -002.19781580 51
111  49.20496842 -002.19786253
111  49.20437138 -002.19735597
112  49.20437138 -002.19735597  49.20448549 -002.19696693 51
111  49.20472859 -002.19726740 51
111  49.20502293 -002.19731761
111  49.20440694 -002.19686162
112  49.20440694 -002.19686162  49.20449018 -002.19651624 51
112  49.20476897 -002.19672593  49.20486069 -002.19671749
111  49.20476897 -002.19672593 51
111  49.20499000 -002.19670905
111  49.20436927 -002.19649199
112  49.20436927 -002.19649199  49.20437273 -002.19605733 51
111  49.20468511 -002.19620209 51
111  49.20498703 -002.19607630
111  49.20434955 -002.19637960
112  49.20434955 -002.19637960  49.20430910 -002.19615335 51
111  49.20412905 -002.19620327 51
111  49.20374704 -002.19636652
111  49.20427709 -002.19597706
112  49.20427709 -002.19597706  49.20427466 -002.19553060 51
112  49.20458780 -002.19568667  49.20464584 -002.19566012
111  49.20458780 -002.19568667 51
111  49.20489398 -002.19556044
111  49.20426567 -002.19591213
112  49.20426567 -002.19591213  49.20422093 -002.19567312 51
111  49.20404621 -002.19573430 51
111  49.20364706 -002.19590644
111  49.20418675 -002.19546996
112  49.20418675 -002.19546996  49.20416767 -002.19504879 51
112  49.20446417 -002.19518033  49.20449926 -002.19516422
111  49.20446417 -002.19518033 51
111  49.20479833 -002.19504760
111  49.20418675 -002.19546996
112  49.20418675 -002.19546996  49.20413578 -002.19522196 51
111  49.20391022 -002.19529037 51
111  49.20357392 -002.19543213
111  49.20409826 -002.19497348
112  49.20409826 -002.19497348  49.20406055 -002.19476808 51
111  49.20423248 -002.19461307 51
111  49.20451083 -002.19449325
111  49.20409826 -002.19497348
112  49.20409826 -002.19497348  49.20405472 -002.19473984 51
111  49.20389522 -002.19479741 51
111  49.20347470 -002.19497261
111  49.20400261 -002.19443743
112  49.20400261 -002.19443743  49.20397298 -002.19427868 51
111  49.20379338 -002.19433372 51
115  49.20338596 -002.19450247
120 Apron taxi line north
111  49.20633792 -002.19668534 51
112  49.20604716 -002.19658408  49.20589140 -002.19646902
111  49.20604716 -002.19658408
112  49.20604716 -002.19658408  49.20618912 -002.19670684 51
111  49.20616735 -002.19692100 51
112  49.20597682 -002.19702244  49.20584951 -002.19699169
111  49.20597682 -002.19702244 51
111  49.20592297 -002.19700803
111  49.20597682 -002.19702244
112  49.20597682 -002.19702244  49.20610413 -002.19705318 51
111  49.20610414 -002.19727533
111  49.20609883 -002.19734923 51
112  49.20588531 -002.19754231  49.20569987 -002.19750932
111  49.20588531 -002.19754231
112  49.20588531 -002.19754231  49.20607126 -002.19757606 51
111  49.20606659 -002.19779417
111  49.20605972 -002.19788812 51
112  49.20584766 -002.19807428  49.20568090 -002.19805057
111  49.20584766 -002.19807428
112  49.20584766 -002.19807428  49.20601442 -002.19809660 51
111  49.20602690 -002.19834171
111  49.20602177 -002.19841145 51
112  49.20580699 -002.19860395  49.20562556 -002.19857480
111  49.20580699 -002.19860395
112  49.20580699 -002.19860395  49.20598842 -002.19863387 51
115  49.20598826 -002.19887443
120 Linear Feature 77
111  49.20731091 -002.18482285 51 101
111  49.20703582 -002.18805222 51 101
111  49.20697551 -002.18875300 51 101
111  49.20676141 -002.19135760
112  49.20676141 -002.19135760  49.20671310 -002.19195383 51 101
111  49.20681422 -002.19235869 51 101
111  49.20702912 -002.19350364
112  49.20702912 -002.19350364  49.20710135 -002.19389059 51 101
111  49.20705276 -002.19431068 51 101
111  49.20690110 -002.19568514
112  49.20690110 -002.19568514  49.20684882 -002.19614257 51 101
111  49.20656871 -002.19649674 51 101
111  49.20628229 -002.19673063
112  49.20628229 -002.19673063  49.20615210 -002.19683710 51 101
111  49.20611310 -002.19715183 51 101
111  49.20598826 -002.19887443
112  49.20598826 -002.19887443  49.20595556 -002.19930346 51 101
111  49.20567142 -002.19929956 51 101
111  49.20536991 -002.19925002 51 101
111  49.20485617 -002.19917090 51 101
111  49.20453580 -002.19911034
112  49.20453580 -002.19911034  49.20425891 -002.19906658 51 101
111  49.20427542 -002.19867080 51 101
111  49.20440694 -002.19686162 51 101
112  49.20439360 -002.19662897  49.20437198 -002.19652024
111  49.20439360 -002.19662897 51 101
115  49.20400261 -002.19443743
120 Linear Feature 76
111  49.20688897 -002.18278854 1
111  49.20696140 -002.18438485
112  49.20696140 -002.18438485  49.20696248 -002.18443125 1
111  49.20697754 -002.18445954
111  49.20689068 -002.18436983
112  49.20689068 -002.18436983  49.20694860 -002.18439717 1
111  49.20695837 -002.18431743
111  49.20651347 -002.18327057 1
111  49.20659476 -002.18400567 1
112  49.20667885 -002.18415011  49.20673950 -002.18421066
111  49.20667885 -002.18415011 1
111  49.20720940 -002.18469921
112  49.20720940 -002.18469921  49.20727125 -002.18475792 1
111  49.20734804 -002.18463074
111  49.20729897 -002.18496281 1
116  49.20720940 -002.18469921  49.20713260 -002.18462385
120 Linear Feature 75
111  49.20880329 -002.18504369 51 101
111  49.20883562 -002.18462490
112  49.20883562 -002.18462490  49.20886542 -002.18396361 51 101
111  49.20840781 -002.18376638 51 101
111  49.20824240 -002.18373021 51 101
112  49.20786309 -002.18389392  49.20771398 -002.18406143
111  49.20786309 -002.18389392 51 101
111  49.20745890 -002.18438503 51 101
112  49.20731091 -002.18482285  49.20729169 -002.18506858
111  49.20731091 -002.18482285 51 101
111  49.20741289 -002.18358174
112  49.20741289 -002.18358174  49.20743696 -002.18325928 51 101
111  49.20769022 -002.18316105 51 101
111  49.20794019 -002.18316105 51 101
112  49.20817400 -002.18327716  49.20826429 -002.18336239 51 101
111  49.20877220 -002.18384443 51 101
112  49.20888412 -002.18413568  49.20887181 -002.18430738
111  49.20888412 -002.18413568
111  49.20877220 -002.18384443 51 101
115  49.20840781 -002.18376638
120 Linear Feature 74
111  49.20803009 -002.19428223 51 101
111  49.20811628 -002.19326877 51 101
112  49.20779343 -002.18983263  49.20733676 -002.18818942
111  49.20779343 -002.18983263 51 101
111  49.20747040 -002.18869418
112  49.20747040 -002.18869418  49.20740245 -002.18845661 51 101
111  49.20725582 -002.18844096
112  49.20725582 -002.18844096  49.20704290 -002.18840189 51 101
111  49.20697551 -002.18875300
111  49.20703582 -002.18805222 51 101
116  49.20725582 -002.18844096  49.20746874 -002.18848004
120 Linear Feature 73
112  49.20748110 -002.19625794  49.20771174 -002.19629947 51 101
112  49.20780332 -002.19702282  49.20778070 -002.19731528
111  49.20780332 -002.19702282 51 101
111  49.20773774 -002.19782924
111  49.20798534 -002.19483372 51 101
111  49.20791072 -002.19570763
112  49.20791072 -002.19570763  49.20789376 -002.19591184 51 101
112  49.20748110 -002.19625794  49.20725046 -002.19621641
111  49.20748110 -002.19625794 51 101
111  49.20710687 -002.19618352
112  49.20710687 -002.19618352  49.20685925 -002.19613370 51 101
111  49.20690110 -002.19568514
111  49.20656871 -002.19649674 51 101
116  49.20710687 -002.19618352  49.20732884 -002.19621283
120 Linear Feature 72
111  49.20735630 -002.20235069 51 101
111  49.20739994 -002.20182554 51 101
112  49.20709145 -002.20114450  49.20674133 -002.20104242
111  49.20709145 -002.20114450 51 101
111  49.20688927 -002.20109693
112  49.20688927 -002.20109693  49.20710267 -002.20110330 51 101
111  49.20720582 -002.20086509 51 101
111  49.20744207 -002.20037910
112  49.20744207 -002.20037910  49.20753972 -002.20017616 51 101
111  49.20755945 -002.19994608 51 101
111  49.20763469 -002.19904319
111  49.20688927 -002.20109693 51 101
111  49.20552657 -002.20084999
112  49.20552657 -002.20084999  49.20536581 -002.20082313 51 101
111  49.20529192 -002.20063230
111  49.20545417 -002.20144357
112  49.20545417 -002.20144357  49.20543790 -002.20122502 51 101
112  49.20574734 -002.20089095  49.20590738 -002.20092221
111  49.20574734 -002.20089095
111  49.20549919 -002.20167759 1
112  49.20537944 -002.20199304  49.20524844 -002.20203335
111  49.20537944 -002.20199304
112  49.20537944 -002.20199304  49.20554085 -002.20196320 1
111  49.20559262 -002.20214432
111  49.20537944 -002.20199304 1
111  49.20477934 -002.20208512 1
112  49.20463332 -002.20213777  49.20457155 -002.20217677
111  49.20463332 -002.20213777 1
111  49.20426262 -002.20238128 1
115  49.20457459 -002.20353599
120 Linear Feature 71
111  49.20708054 -002.20576666 51 101
111  49.20700771 -002.20660274
112  49.20700771 -002.20660274  49.20671602 -002.20737280 51 101
112  49.20624815 -002.20645422  49.20622554 -002.20598211
111  49.20624815 -002.20645422 51 101
112  49.20619827 -002.20539169  49.20614861 -002.20487117
111  49.20619827 -002.20539169
112  49.20619827 -002.20539169  49.20617720 -002.20512682 51 101
111  49.20612047 -002.20482165 51 101
111  49.20559262 -002.20214432 51 101
111  49.20549919 -002.20167759 51 101
111  49.20545417 -002.20144357 51 101
111  49.20529192 -002.20063230 51 101
111  49.20512043 -002.19975202 51 101
112  49.20537177 -002.19924977  49.20565115 -002.19924405
111  49.20537177 -002.19924977
111  49.20485787 -002.19917140
112  49.20485787 -002.19917140  49.20504842 -002.19920248 51 101
115  49.20512043 -002.19975202
120 Hold G
111  49.20800053 -002.18332911 4
115  49.20805915 -002.18302821
120 Hold A1
111  49.20809718 -002.18394266 4
115  49.20803039 -002.18355663
120 Hold A2
111  49.20723264 -002.18696992 6
115  49.20702762 -002.18693201
120 Hold F
111  49.20746289 -002.18907118 4
115  49.20765348 -002.18895006
120 Hold A3
111  49.20686199 -002.19139939 6
115  49.20665928 -002.19135371
120 Hold E
111  49.20702982 -002.19638784 4
115  49.20707573 -002.19588602
120 Hold A4
111  49.20643387 -002.19682860 6
111  49.20631430 -002.19648472 6
115  49.20615900 -002.19638503
120 Hold K
111  49.20407630 -002.19328517 6
111  49.20391499 -002.19324694
111  49.20375714 -002.19306643 6
111  49.20377361 -002.19288669
111  49.20383107 -002.19226711 6
115  49.20385005 -002.19210204
120 Hold J2
111  49.20380214 -002.19466214 6
111  49.20390310 -002.19447212 6
111  49.20409452 -002.19439285 6
115  49.20421154 -002.19442965
120 Hold J3
111  49.20423134 -002.19327460 6
115  49.20430071 -002.19328438
120 Hold A5
111  49.20544389 -002.19940013 6
111  49.20546386 -002.19912655 6
115  49.20556296 -002.19892917
120 Hold J1
111  49.20457561 -002.19947756 6
111  49.20468672 -002.19927709 6
111  49.20470224 -002.19899482 6
115  49.20463151 -002.19877769
120 Hold B3
111  49.20536738 -002.19964915 6
111  49.20519865 -002.19962409 6
111  49.20501538 -002.19969974 6
115  49.20498730 -002.19974069
120 Hold D
111  49.20647953 -002.20118176 4
115  49.20650536 -002.20085661
120 Hold M
111  49.20518421 -002.20209852 6
115  49.20517884 -002.20195459
120 Hold B2
111  49.20609598 -002.20538477 6
115  49.20629727 -002.20533195
120 Hold B1
111  49.20614093 -002.20643881 4
115  49.20634517 -002.20643690
21  49.20693963 -002.20169757 3 82.7200 3.00 09  PAPI-4R
21  49.20797747 -002.20175429 2 82.7200 3.00 09  PAPI-4L
21  49.20895013 -002.18919929 3 262.7400 3.00 27  PAPI-4R
20  49.20387077 -002.19324535 257.1800 0 3 {@L}J3
20  49.20410033 -002.19329010 73.0800 0 3 {@L}J3
20  49.20385460 -002.19452921 284.9800 0 3 {@L}J2
20  49.20416407 -002.19443716 79.6500 0 3 {@L}J2
20  49.20458619 -002.19952247 178.7800 0 3 {@L}J1
20  49.20455127 -002.19952990 331.5800 0 3 {@L}J1{@@}J1
20  49.20518749 -002.20215287 4.5900 0 3 {@L}M{@@}M
20  49.20496909 -002.19975796 140.1500 0 3 {@L}B3{@@}B3
20  49.20538867 -002.19964691 71.6200 0 3 {@L}B3{@@}B3
20  49.20544079 -002.19944274 354.5000 0 3 {@L}A5{@@}A5
20  49.20644552 -002.19687880 28.0800 0 3 {@L}A4{@@}A4
20  49.20692346 -002.19142255 82.1400 0 3 {@L}A3{@@}A3
20  49.20696814 -002.18691613 82.8100 0 3 {@L}A2{@@}A2
20  49.20696434 -002.18458367 325.0600 0 3 {@L}H{@@}H
20  49.20806675 -002.18297311 349.4100 0 3 {@L}G{@R}08-26{@@,@L}G
20  49.20780190 -002.18355965 52.1700 0 3 {@L}A1{@R}08-26
20  49.20810555 -002.18410908 357.7000 0 3 {@L}A1{@R}08-26{@@,@L}A1
20  49.20769366 -002.18891648 292.6200 0 3 {@L}F{@R}08-26{@@,@L}F
20  49.20741668 -002.18912845 293.8300 0 3 {@L}F{@R}08-26{@@,@L}F
20  49.20711809 -002.19571985 351.8400 0 3 {@L}E{@R}08-26{@@,@L}E
20  49.20702013 -002.19663528 352.5800 0 3 {@L}E{@R}08-26{@@,@L}E
20  49.20641047 -002.20530410 296.5900 0 3 {@L}B2{@R}08-26{@@,@L}B2
20  49.20598294 -002.20543019 282.8400 0 3 {@L}B2{@R}08-26{@@,@L}B2
20  49.20649033 -002.20127010 354.7100 0 3 {@L}D{@R}08-26{@@,@L}D
20  49.20651533 -002.20072247 352.8100 0 3 {@L}D{@R}08-26{@@,@L}D
14  49.20436175 -002.19317829 104.99 0 Tower Viewpoint
19  49.20920208 -002.19050879 1 Windsock
19  49.20845593 -002.20043385 1 Windsock
1050 134680 Jersey Information
1053 121905 Jersey Ground
1054 119455 Jersey Tower
1055 120305 Jersey Approach
99
